level,level_to_play
6481,3141
6482,3682
6483,2966
6484,3514
6485,3685
6486,3278
6487,3377
6488,2001
6489,2439
6490,3380
6491,3776
6492,3527
6493,2821
6494,3094
6495,3530
6496,2781
6497,3142
6498,3568
6499,2099
6500,3145
6501,3578
6502,3232
6503,2818
6504,2434
6505,3235
6506,2961
6507,3982
6508,2123
6509,2879
6510,3985
6511,3418
6512,2767
6513,2878
6514,2984
6515,2770
6516,3271
6517,2987
6518,3651
6519,2479
6520,2990
6521,3381
6522,2227
6523,3296
6524,3214
6525,2230
6526,3826
6527,2992
6528,2486
6529,2759
6530,2995
6531,3773
6532,2072
6533,2261
6534,2454
6535,2075
6536,3583
6537,3017
6538,3888
6539,2689
6540,3020
6541,3866
6542,3317
6543,2933
6544,2904
6545,3320
6546,4081
6547,3957
6548,4058
6549,2849
6550,3960
6551,3303
6552,3197
6553,2133
6554,3984
6555,3200
6556,2978
6557,3022
6558,2903
6559,2959
6560,3025
6561,3468
6562,3047
6563,2633
6564,3174
6565,3050
6566,4066
6567,2057
6568,2013
6569,2089
6570,2060
6571,2256
6572,2792
6573,2276
6574,3064
6575,2795
6576,4106
6577,2577
6578,3388
6579,3929
6580,2580
6581,3031
6582,3497
6583,2086
6584,2544
6585,3500
6586,2711
6587,3842
6588,4096
6589,3219
6590,3845
6591,2063
6592,3337
6593,3398
6594,3464
6595,3340
6596,2928
6597,3702
6598,3186
6599,3549
6600,3705
6601,2768
6602,2537
6603,3051
6604,2284
6605,2540
6606,3191
6607,2477
6608,2046
6609,2069
6610,2480
6611,2008
6612,2692
6613,3591
6614,2564
6615,2695
6616,3566
6617,2342
6618,3716
6619,2139
6620,2345
6621,2031
6622,2427
6623,2396
6624,3604
6625,2430
6626,3751
6627,2547
6628,3018
6629,3979
6630,2550
6631,2006
6632,2802
6633,2876
6634,2244
6635,2805
6636,3193
6637,2612
6638,3411
6639,3289
6640,2615
6641,3188
6642,3817
6643,3696
6644,2274
6645,3820
6646,2938
6647,2492
6648,3183
6649,3699
6650,2495
6651,2823
6652,3547
6653,2951
6654,2314
6655,3550
6656,2158
6657,3657
6658,2381
6659,2679
6660,3660
6661,3631
6662,3837
6663,2833
6664,3884
6665,3840
6666,3938
6667,2412
6668,4016
6669,4009
6670,2415
6671,2231
6672,2667
6673,2476
6674,2604
6675,2670
6676,3218
6677,2512
6678,2373
6679,3439
6680,2515
6681,2401
6682,3357
6683,3663
6684,2554
6685,3360
6686,3043
6687,2037
6688,2433
6689,3229
6690,2040
6691,3606
6692,3257
6693,3571
6694,3564
6695,3260
6696,2741
6697,2762
6698,3686
6699,3399
6700,2765
6701,2458
6702,3762
6703,2463
6704,2574
6705,3765
6706,2696
6707,3697
6708,3553
6709,2359
6710,3700
6711,3681
6712,2507
6713,3316
6714,2784
6715,2510
6716,3886
6717,3602
6718,2898
6719,3759
6720,3605
6721,2136
6722,4067
6723,3228
6724,3964
6725,4070
6726,2658
6727,3582
6728,2913
6729,3989
6730,3585
6731,2473
6732,4147
6733,2958
6734,3044
6735,4150
6736,2713
6737,3187
6738,3408
6739,3489
6740,3190
6741,2568
6742,3907
6743,3393
6744,3164
6745,3910
6746,2656
6747,2327
6748,2826
6749,3599
6750,2330
6751,2576
6752,3672
6753,2546
6754,3444
6755,3675
6756,2023
6757,3387
6758,3943
6759,2119
6760,3390
6761,2771
6762,2157
6763,2131
6764,3684
6765,2160
6766,3556
6767,3057
6768,2323
6769,2469
6770,3060
6771,4108
6772,2757
6773,3903
6774,2534
6775,2760
6776,2688
6777,2907
6778,3893
6779,3329
6780,2910
6781,2893
6782,2957
6783,2068
6784,2384
6785,2960
6786,3808
6787,2842
6788,2868
6789,3679
6790,2845
6791,2188
6792,2752
6793,2098
6794,3944
6795,2755
6796,2193
6797,3872
6798,3148
6799,2349
6800,3875
6801,2986
6802,2097
6803,3596
6804,2744
6805,2100
6806,2273
6807,3812
6808,2758
6809,3389
6810,3815
6811,3921
6812,3752
6813,2703
6814,3054
6815,3755
6816,3143
6817,3002
6818,2991
6819,2309
6820,3005
6821,2598
6822,3392
6823,3533
6824,2764
6825,3395
6826,3351
6827,3997
6828,3843
6829,3459
6830,4000
6831,2968
6832,4057
6833,4093
6834,3084
6835,4060
6836,2753
6837,2582
6838,2841
6839,2019
6840,2585
6841,3798
6842,2567
6843,3028
6844,3504
6845,2570
6846,3958
6847,3862
6848,2511
6849,3799
6850,3865
6851,2668
6852,4102
6853,2126
6854,2134
6855,4105
6856,3538
6857,2262
6858,3063
6859,4059
6860,2265
6861,3496
6862,2912
6863,2551
6864,2754
6865,2915
6866,2788
6867,2917
6868,2953
6869,3159
6870,2920
6871,3713
6872,2787
6873,2963
6874,3134
6875,2790
6876,2616
6877,2657
6878,3823
6879,3119
6880,2660
6881,3753
6882,2647
6883,3483
6884,3284
6885,2650
6886,3308
6887,3897
6888,3326
6889,2989
6890,3900
6891,2493
6892,3222
6893,3931
6894,2914
6895,3225
6896,4006
6897,2877
6898,2088
6899,3449
6900,2880
6901,2113
6902,2782
6903,3683
6904,4004
6905,2785
6906,3803
6907,3802
6908,3656
6909,4139
6910,3805
6911,3471
6912,2002
6913,3078
6914,3794
6915,2005
6916,2028
6917,3292
6918,2153
6919,3409
6920,3295
6921,3613
6922,2092
6923,4056
6924,3714
6925,2095
6926,3828
6927,2207
6928,2071
6929,3069
6930,2210
6931,2281
6932,2432
6933,3106
6934,3544
6935,2435
6936,2866
6937,3912
6938,3478
6939,3379
6940,3915
6941,2848
6942,3532
6943,4101
6944,2114
6945,3535
6946,4048
6947,2982
6948,2858
6949,3249
6950,2985
6951,2376
6952,3922
6953,3301
6954,3194
6955,3925
6956,3231
6957,3707
6958,3321
6959,2719
6960,3710
6961,3486
6962,2872
6963,3993
6964,3814
6965,2875
6966,3313
6967,3622
6968,2726
6969,2969
6970,3625
6971,2161
6972,2457
6973,2466
6974,3774
6975,2460
6976,3543
6977,3742
6978,2828
6979,3829
6980,3745
6981,3801
6982,3652
6983,3198
6984,2944
6985,3655
6986,3476
6987,2357
6988,4133
6989,3779
6990,2360
6991,2423
6992,3662
6993,3813
6994,2144
6995,3665
6996,2628
6997,2352
6998,2523
6999,2649
7000,2355
7001,2816
7002,3732
7003,3038
7004,2414
7005,3735
7006,3588
7007,3822
7008,3673
7009,4109
7010,3825
7011,3161
7012,2377
7013,4001
7014,2934
7015,2380
7016,3251
7017,3592
7018,3346
7019,2809
7020,3595
7021,3516
7022,4037
7023,2451
7024,2094
7025,4040
7026,4073
7027,3857
7028,2763
7029,3129
7030,3860
7031,3736
7032,3397
7033,2143
7034,2374
7035,3400
7036,3636
7037,3087
7038,3688
7039,3339
7040,3090
7041,3358
7042,2497
7043,3016
7044,3404
7045,2500
7046,2213
7047,2702
7048,2248
7049,3199
7050,2705
7051,2238
7052,2967
7053,2283
7054,3694
7055,2970
7056,3711
7057,2297
7058,3618
7059,2889
7060,2300
7061,3046
7062,3987
7063,4031
7064,2974
7065,3990
7066,2178
7067,3272
7068,2428
7069,3139
7070,3275
7071,2421
7072,3407
7073,3771
7074,2014
7075,3410
7076,3526
7077,2587
7078,3416
7079,3609
7080,2590
7081,2491
7082,3092
7083,2528
7084,3294
7085,3095
7086,3781
7087,3082
7088,3091
7089,2619
7090,3085
7091,3371
7092,2137
7093,4033
7094,3904
7095,2140
7096,2908
7097,2187
7098,3908
7099,3299
7100,2190
7101,2761
7102,2237
7103,3916
7104,2964
7105,2240
7106,2956
7107,3287
7108,3816
7109,2209
7110,3290
7111,3791
7112,2732
7113,2653
7114,3754
7115,2735
7116,2066
7117,2677
7118,3841
7119,3279
7120,2680
7121,3708
7122,3787
7123,3021
7124,4144
7125,3790
7126,2183
7127,2177
7128,3048
7129,3509
7130,2180
7131,4098
7132,3562
7133,2391
7134,3114
7135,3565
7136,3166
7137,3267
7138,3671
7139,3909
7140,3270
7141,3718
7142,2532
7143,2448
7144,2774
7145,2535
7146,3871
7147,2947
7148,3206
7149,3099
7150,2950
7151,2111
7152,2017
7153,3821
7154,2894
7155,2020
7156,3056
7157,3892
7158,3546
7159,4129
7160,3895
7161,3376
7162,2447
7163,2383
7164,3014
7165,2450
7166,3101
7167,3037
7168,2453
7169,3729
7170,3040
7171,3878
7172,3637
7173,4053
7174,3344
7175,3640
7176,3971
7177,2287
7178,3658
7179,2409
7180,2290
7181,2896
7182,2322
7183,3426
7184,2794
7185,2325
7186,2398
7187,2397
7188,3703
7189,3519
7190,2400
7191,3676
7192,3727
7193,3966
7194,3524
7195,3730
7196,2311
7197,3472
7198,2681
7199,2549
7200,3475
7201,3986
7202,2997
7203,2163
7204,3204
7205,3000
7206,2441
7207,2637
7208,3451
7209,3169
7210,2640
7211,3153
7212,2192
7213,2253
7214,2494
7215,2195
7216,3413
7217,2522
7218,2353
7219,2009
7220,2525
7221,2808
7222,2517
7223,2516
7224,2164
7225,2520
7226,3701
7227,2272
7228,2941
7229,2239
7230,2275
7231,2698
7232,3847
7233,2543
7234,3974
7235,3850
7236,3261
7237,3827
7238,2226
7239,2919
7240,3830
7241,2836
7242,3542
7243,2191
7244,3664
7245,3545
7246,2118
7247,3277
7248,3488
7249,3849
7250,3280
7251,3788
7252,2367
7253,3911
7254,2664
7255,2370
7256,3268
7257,2047
7258,3238
7259,3189
7260,2050
7261,2728
7262,2552
7263,2538
7264,3864
7265,2555
7266,2508
7267,2302
7268,3896
7269,2629
7270,2305
7271,3926
7272,2797
7273,3506
7274,3154
7275,2800
7276,2723
7277,3747
7278,2206
7279,2329
7280,3750
7281,3003
7282,2282
7283,3036
7284,3534
7285,2285
7286,3763
7287,3412
7288,2678
7289,3469
7290,3415
7291,3406
7292,3382
7293,2748
7294,4134
7295,3385
7296,3071
7297,3282
7298,2588
7299,3999
7300,3285
7301,4083
7302,4077
7303,3093
7304,2324
7305,4080
7306,3363
7307,3127
7308,2176
7309,3689
7310,3130
7311,3493
7312,4042
7313,2583
7314,2924
7315,4045
7316,4131
7317,3402
7318,4018
7319,3209
7320,3405
7321,2746
7322,4027
7323,3441
7324,2154
7325,4030
7326,3906
7327,4002
7328,2351
7329,2819
7330,4005
7331,2216
7332,4012
7333,2291
7334,2594
7335,4015
7336,3948
7337,2832
7338,2378
7339,2109
7340,2835
7341,3103
7342,3422
7343,3343
7344,2004
7345,3425
7346,3283
7347,2277
7348,2488
7349,2399
7350,2280
7351,2093
7352,3212
7353,2483
7354,3034
7355,3215
7356,3953
7357,3072
7358,3743
7359,2259
7360,3075
7361,3748
7362,2217
7363,2766
7364,2194
7365,2220
7366,2776
7367,3152
7368,3728
7369,3369
7370,3155
7371,3383
7372,2162
7373,3678
7374,2734
7375,2165
7376,3288
7377,2242
7378,3518
7379,3179
7380,2245
7381,2716
7382,2867
7383,2706
7384,3584
7385,2870
7386,3861
7387,3577
7388,3356
7389,3309
7390,3580
7391,2886
7392,3917
7393,2011
7394,2954
7395,3920
7396,3443
7397,2382
7398,3013
7399,2899
7400,2385
7401,2106
7402,3172
7403,4088
7404,3024
7405,3175
7406,2796
7407,3517
7408,3898
7409,2779
7410,3520
7411,3491
7412,2182
7413,3933
7414,2504
7415,2185
7416,2593
7417,2052
7418,3203
7419,4019
7420,2055
7421,3998
7422,2392
7423,2346
7424,2264
7425,2395
7426,2258
7427,3487
7428,3508
7429,2609
7430,3490
7431,3436
7432,2372
7433,2036
7434,2364
7435,2375
7436,2236
7437,3307
7438,4038
7439,2979
7440,3310
7441,2561
7442,2857
7443,4046
7444,3644
7445,2860
7446,4113
7447,4062
7448,2498
7449,3349
7450,4065
7451,2513
7452,3077
7453,2993
7454,3804
7455,3080
7456,3646
7457,2127
7458,3741
7459,3319
7460,2130
7461,4078
7462,3507
7463,3501
7464,3244
7465,3510
7466,4103
7467,3757
7468,2301
7469,2739
7470,3760
7471,3608
7472,3557
7473,2263
7474,2654
7475,3560
7476,3706
7477,2117
7478,2348
7479,3919
7480,2120
7481,3423
7482,4117
7483,2103
7484,2084
7485,4120
7486,3226
7487,2672
7488,2638
7489,3629
7490,2675
7491,3963
7492,3437
7493,3768
7494,3074
7495,3440
7496,2621
7497,2027
7498,3348
7499,2249
7500,2030
7501,2223
7502,2882
7503,4008
7504,2204
7505,2885
7506,2691
7507,3132
7508,2278
7509,3089
7510,3135
7511,3023
7512,3467
7513,2438
7514,3494
7515,3470
7516,2641
7517,2482
7518,3361
7519,2319
7520,2485
7521,2791
7522,3372
7523,2303
7524,3674
7525,3375
7526,3243
7527,3097
7528,3001
7529,2589
7530,3100
7531,3223
7532,3962
7533,2243
7534,3314
7535,3965
7536,3328
7537,3242
7538,3306
7539,2429
7540,3245
7541,2518
7542,3942
7543,2186
7544,3384
7545,3945
7546,2436
7547,3967
7548,2393
7549,2149
7550,3970
7551,3923
7552,3012
7553,3068
7554,2624
7555,3015
7556,3311
7557,3627
7558,2873
7559,3879
7560,3630
7561,3881
7562,2897
7563,3458
7564,4084
7565,2900
7566,2018
7567,3717
7568,3008
7569,2339
7570,3720
7571,3951
7572,3567
7573,3918
7574,2484
7575,3570
7576,3331
7577,3112
7578,3978
7579,3769
7580,3115
7581,2948
7582,3102
7583,2863
7584,3104
7585,3105
7586,3876
7587,3952
7588,3233
7589,3359
7590,3955
7591,3058
7592,3807
7593,4013
7594,4104
7595,3810
7596,4011
7597,3202
7598,2718
7599,2449
7600,3205
7601,3561
7602,3162
7603,3111
7604,3874
7605,3165
7606,2838
7607,3607
7608,2048
7609,3019
7610,3610
7611,3913
7612,2042
7613,3088
7614,3744
7615,2045
7616,3081
7617,3237
7618,4051
7619,2079
7620,3240
7621,3956
7622,2067
7623,3481
7624,3124
7625,2070
7626,2096
7627,3192
7628,3221
7629,3559
7630,3195
7631,3076
7632,2152
7633,2218
7634,2874
7635,2155
7636,3521
7637,2807
7638,2998
7639,3239
7640,2810
7641,3128
7642,3767
7643,2366
7644,2344
7645,3770
7646,3176
7647,3247
7648,3936
7649,3949
7650,3250
7651,4003
7652,2602
7653,3061
7654,3844
7655,2605
7656,4023
7657,3447
7658,3196
7659,2029
7660,3450
7661,3961
7662,3327
7663,3846
7664,3724
7665,3330
7666,3603
7667,2387
7668,3563
7669,2839
7670,2390
7671,2471
7672,2077
7673,3083
7674,3304
7675,2080
7676,3151
7677,3587
7678,3033
7679,2659
7680,3590
7681,2478
7682,3322
7683,3171
7684,2814
7685,3325
7686,3503
7687,3992
7688,2556
7689,3969
7690,3995
7691,3573
7692,2747
7693,3456
7694,2064
7695,2750
7696,2733
7697,2697
7698,3626
7699,4149
7700,2700
7701,2321
7702,3442
7703,3113
7704,3594
7705,3445
7706,4071
7707,2312
7708,4116
7709,2419
7710,2315
7711,2151
7712,3367
7713,2606
7714,2994
7715,3370
7716,2806
7717,3352
7718,3548
7719,3269
7720,3355
7721,2293
7722,2462
7723,3661
7724,2024
7725,2465
7726,2603
7727,3457
7728,3373
7729,2159
7730,3460
7731,3733
7732,3667
7733,3006
7734,2674
7735,3670
7736,2338
7737,2687
7738,3368
7739,3589
7740,2690
7741,2026
7742,4142
7743,2266
7744,2334
7745,4145
7746,2091
7747,4032
7748,3121
7749,2049
7750,4035
7751,2648
7752,3887
7753,2456
7754,2124
7755,3890
7756,2416
7757,2362
7758,2058
7759,3859
7760,2365
7761,2783
7762,3882
7763,2801
7764,3554
7765,3885
7766,2198
7767,2007
7768,2271
7769,2459
7770,2010
7771,4121
7772,2542
7773,2501
7774,4054
7775,2545
7776,2318
7777,3552
7778,2736
7779,4089
7780,3555
7781,2901
7782,2837
7783,2693
7784,3824
7785,2840
7786,3528
7787,2487
7788,3818
7789,2709
7790,2490
7791,3463
7792,3632
7793,4118
7794,3434
7795,3635
7796,2916
7797,3042
7798,3431
7799,2199
7800,3045
7801,3126
7802,2722
7803,2636
7804,3414
7805,2725
7806,3181
7807,3612
7808,2496
7809,2829
7810,3615
7811,4138
7812,3027
7813,3133
7814,3614
7815,3030
7816,4141
7817,2467
7818,2611
7819,2189
7820,2470
7821,2141
7822,3647
7823,2673
7824,3894
7825,3650
7826,3558
7827,3362
7828,4076
7829,2169
7830,3365
7831,2296
7832,3452
7833,3248
7834,2584
7835,3455
7836,3786
7837,2102
7838,3738
7839,3939
7840,2105
7841,2881
7842,2247
7843,3983
7844,2214
7845,2250
7846,2571
7847,2082
7848,2536
7849,2699
7850,2085
7851,4111
7852,2502
7853,2871
7854,3424
7855,2505
7856,2138
7857,3052
7858,3616
7859,3639
7860,3055
7861,2721
7862,4022
7863,2108
7864,2844
7865,4025
7866,2121
7867,2332
7868,2081
7869,2729
7870,2335
7871,3401
7872,2597
7873,3758
7874,3854
7875,2600
7876,4091
7877,4007
7878,2831
7879,2269
7880,4010
7881,2526
7882,3537
7883,3513
7884,2634
7885,3540
7886,3721
7887,3772
7888,4063
7889,2179
7890,3775
7891,3831
7892,2642
7893,2196
7894,2044
7895,2645
7896,3466
7897,4087
7898,4143
7899,4049
7900,4090
7901,3178
7902,4127
7903,3338
7904,3354
7905,4130
7906,2336
7907,3117
7908,2343
7909,3059
7910,3120
7911,3293
7912,4072
7913,2566
7914,4024
7915,4075
7916,2643
7917,2772
7918,2241
7919,3889
7920,2775
7921,3318
7922,3462
7923,2548
7924,3224
7925,3465
7926,4148
7927,2682
7928,2851
7929,2789
7930,2685
7931,2793
7932,3797
7933,2506
7934,2224
7935,3800
7936,2981
7937,3177
7938,3208
7939,2059
7940,3180
7941,3833
7942,2742
7943,3698
7944,2724
7945,2745
7946,3156
7947,3617
7948,3086
7949,4099
7950,3620
7951,2701
7952,4017
7953,4041
7954,2514
7955,4020
7956,2411
7957,2407
7958,2601
7959,4039
7960,2410
7961,2708
7962,2952
7963,2581
7964,3364
7965,2955
7966,2558
7967,3502
7968,2021
7969,3529
7970,3505
7971,2618
7972,3522
7973,3236
7974,3374
7975,3525
7976,2033
7977,3032
7978,2803
7979,2279
7980,3035
7981,2923
7982,2032
7983,2596
7984,3004
7985,2035
7986,2911
7987,2937
7988,3976
7989,2909
7990,2940
7991,2076
7992,2197
7993,2403
7994,3634
7995,2200
7996,3173
7997,2572
7998,2936
7999,2599
8000,2575
8001,3216
8002,3147
8003,2168
8004,3914
8005,3150
8006,2623
8007,2437
8008,3581
8009,2639
8010,2440
8011,4086
8012,3927
8013,2853
8014,3484
8015,3930
8016,3473
8017,3137
8018,2856
8019,3709
8020,3140
8021,2731
8022,2172
8023,2038
8024,2174
8025,2175
8026,3851
8027,2212
8028,2661
8029,3719
8030,2215
8031,3873
8032,2777
8033,3653
8034,3234
8035,2780
8036,3628
8037,3932
8038,2413
8039,3259
8040,3935
8041,2888
8042,2652
8043,2156
8044,3144
8045,2655
8046,2676
8047,3687
8048,2743
8049,3499
8050,3690
8051,3511
8052,3312
8053,2181
8054,2804
8055,3315
8056,2918
8057,3867
8058,2361
8059,3959
8060,3870
8061,3623
8062,2012
8063,4146
8064,3264
8065,2015
8066,3611
8067,2337
8068,3336
8069,2219
8070,2340
8071,3461
8072,3207
8073,2531
8074,3334
8075,3210
8076,2003
8077,2902
8078,2906
8079,3539
8080,2905
8081,3551
8082,2167
8083,3531
8084,4094
8085,2170
8086,2418
8087,3342
8088,3523
8089,3429
8090,3345
8091,4128
8092,2712
8093,2521
8094,2614
8095,2715
8096,3641
8097,4107
8098,3856
8099,3749
8100,4110
8101,3793
8102,3722
8103,2233
8104,3954
8105,3725
8106,3666
8107,2822
8108,2921
8109,3009
8110,2825
8111,3158
8112,2862
8113,3026
8114,3994
8115,2865
8116,2051
8117,2922
8118,3403
8119,3579
8120,2925
8121,2041
8122,2972
8123,2251
8124,2884
8125,2975
8126,3806
8127,2717
8128,3643
8129,3669
8130,2720
8131,3201
8132,2707
8133,2166
8134,2104
8135,2710
8136,2298
8137,3877
8138,3276
8139,2769
8140,3880
8141,3041
8142,2292
8143,3108
8144,2424
8145,2295
8146,3601
8147,2107
8148,3783
8149,2749
8150,2110
8151,3118
8152,2422
8153,3838
8154,2464
8155,2425
8156,3726
8157,3512
8158,2386
8159,3109
8160,3515
8161,3246
8162,3597
8163,3263
8164,2304
8165,3600
8166,3163
8167,3302
8168,3981
8169,2129
8170,3305
8171,2341
8172,3902
8173,3946
8174,2394
8175,3905
8176,3868
8177,4097
8178,2371
8179,2529
8180,4100
8181,2203
8182,3062
8183,3756
8184,3454
8185,3065
8186,2751
8187,2112
8188,3796
8189,2579
8190,2115
8191,2016
8192,3642
8193,2468
8194,3324
8195,3645
8196,3378
8197,2257
8198,2286
8199,2949
8200,2260
8201,3853
8202,2887
8203,3498
8204,4034
8205,2890
8206,3848
8207,3107
8208,3366
8209,2379
8210,3110
8211,3386
8212,3782
8213,3668
8214,2404
8215,3785
8216,3323
8217,2817
8218,2326
8219,2489
8220,2820
8221,3991
8222,2202
8223,3286
8224,2834
8225,2205
8226,3448
8227,3252
8228,3883
8229,3819
8230,3255
8231,3731
8232,2087
8233,3168
8234,3924
8235,2090
8236,2083
8237,2617
8238,3213
8239,3659
8240,2620
8241,2671
8242,3852
8243,2356
8244,2034
8245,3855
8246,2313
8247,2402
8248,2861
8249,2999
8250,2405
8251,3691
8252,2632
8253,2431
8254,3734
8255,2635
8256,2461
8257,3947
8258,3766
8259,2509
8260,3950
8261,2358
8262,4122
8263,3633
8264,4124
8265,4125
8266,4123
8267,2307
8268,2971
8269,3039
8270,2310
8271,2146
8272,4052
8273,3333
8274,4074
8275,4055
8276,2996
8277,3182
8278,2211
8279,2039
8280,3185
8281,3123
8282,2442
8283,2756
8284,3834
8285,2445
8286,3053
8287,3332
8288,2798
8289,4119
8290,3335
8291,2651
8292,3492
8293,2443
8294,3784
8295,3495
8296,2073
8297,3067
8298,3811
8299,2499
8300,3070
8301,2946
8302,2232
8303,2056
8304,3184
8305,2235
8306,2128
8307,3432
8308,3723
8309,4079
8310,3435
8311,3241
8312,3167
8313,2553
8314,3394
8315,3170
8316,2983
8317,3477
8318,2891
8319,3479
8320,3480
8321,2408
8322,2727
8323,2101
8324,2294
8325,2730
8326,3011
8327,3217
8328,2626
8329,3739
8330,3220
8331,2043
8332,2662
8333,2308
8334,3624
8335,2665
8336,2926
8337,2812
8338,2201
8339,2369
8340,2815
8341,2316
8342,3482
8343,2973
8344,4114
8345,3485
8346,3648
8347,2417
8348,3433
8349,2299
8350,2420
8351,2481
8352,2962
8353,3073
8354,3254
8355,2965
8356,2591
8357,3297
8358,3131
8359,4029
8360,3300
8361,2221
8362,4137
8363,2666
8364,4064
8365,4140
8366,4026
8367,4112
8368,2533
8369,3569
8370,4115
8371,3396
8372,2892
8373,3996
8374,2824
8375,2895
8376,3863
8377,2592
8378,2738
8379,3029
8380,2595
8381,2363
8382,3977
8383,2608
8384,2444
8385,3980
8386,2331
8387,3157
8388,2406
8389,2559
8390,3160
8391,4021
8392,2147
8393,2208
8394,3474
8395,2150
8396,3256
8397,4092
8398,3761
8399,3899
8400,4095
8401,3928
8402,2852
8403,2173
8404,4014
8405,2855
8406,2846
8407,2627
8408,3098
8409,3839
8410,2630
8411,2446
8412,3692
8413,3576
8414,3704
8415,3695
8416,2988
8417,2222
8418,3273
8419,2869
8420,2225
8421,2578
8422,2737
8423,3353
8424,2694
8425,2740
8426,2426
8427,3007
8428,3593
8429,4069
8430,3010
8431,4126
8432,4132
8433,3391
8434,3654
8435,4135
8436,2368
8437,2347
8438,2503
8439,3079
8440,2350
8441,3253
8442,2827
8443,3453
8444,2864
8445,2830
8446,3693
8447,3712
8448,4136
8449,3149
8450,3715
8451,3541
8452,3812
8453,3338
8454,2354
8455,3815
8456,3061
8457,4032
8458,2806
8459,3469
8460,4035
8461,2991
8462,2807
8463,2718
8464,3924
8465,2810
8466,2018
8467,2437
8468,3608
8469,2989
8470,2440
8471,3761
8472,2952
8473,2186
8474,2504
8475,2955
8476,3841
8477,3532
8478,3683
8479,2009
8480,3535
8481,3466
8482,2222
8483,3768
8484,3824
8485,2225
8486,2953
8487,4047
8488,3956
8489,2039
8490,4050
8491,3793
8492,3332
8493,3966
8494,3084
8495,3335
8496,2358
8497,3922
8498,3828
8499,2299
8500,3925
8501,2908
8502,3722
8503,2836
8504,3604
8505,3725
8506,3658
8507,2032
8508,3616
8509,3809
8510,2035
8511,3941
8512,3712
8513,2016
8514,2034
8515,3715
8516,3156
8517,3482
8518,2971
8519,2019
8520,3485
8521,3258
8522,3732
8523,2123
8524,3564
8525,3735
8526,2548
8527,3372
8528,3478
8529,3129
8530,3375
8531,4023
8532,2622
8533,3766
8534,3104
8535,2625
8536,2851
8537,2897
8538,3963
8539,2609
8540,2900
8541,3203
8542,2387
8543,2281
8544,2974
8545,2390
8546,2476
8547,3277
8548,3586
8549,3649
8550,3280
8551,2571
8552,2627
8553,2508
8554,3734
8555,2630
8556,2831
8557,4072
8558,2896
8559,3719
8560,4075
8561,3858
8562,2977
8563,3901
8564,2704
8565,2980
8566,3018
8567,3677
8568,3756
8569,4139
8570,3680
8571,3951
8572,3502
8573,2068
8574,2624
8575,3505
8576,4008
8577,4057
8578,2803
8579,2469
8580,4060
8581,3361
8582,2822
8583,2861
8584,2824
8585,2825
8586,3523
8587,2947
8588,2853
8589,2769
8590,2950
8591,2473
8592,3592
8593,3301
8594,4114
8595,3595
8596,3556
8597,3862
8598,4128
8599,2599
8600,3865
8601,3706
8602,3437
8603,4136
8604,3074
8605,3440
8606,2083
8607,3052
8608,2608
8609,3739
8610,3055
8611,3436
8612,3417
8613,3296
8614,2094
8615,3420
8616,3746
8617,3697
8618,4098
8619,3109
8620,3700
8621,2818
8622,2667
8623,2243
8624,3184
8625,2670
8626,3506
8627,2542
8628,3366
8629,2119
8630,2545
8631,3511
8632,4012
8633,2926
8634,2634
8635,4015
8636,3798
8637,3227
8638,3391
8639,3329
8640,3230
8641,3081
8642,3047
8643,3196
8644,3644
8645,3050
8646,3733
8647,2147
8648,2296
8649,3699
8650,2150
8651,3846
8652,2882
8653,3438
8654,2114
8655,2885
8656,4038
8657,3057
8658,2328
8659,3819
8660,3060
8661,4131
8662,3367
8663,3758
8664,2054
8665,3370
8666,3908
8667,2827
8668,2093
8669,2389
8670,2830
8671,2051
8672,3857
8673,3443
8674,3844
8675,3860
8676,3721
8677,3252
8678,3201
8679,3789
8680,3255
8681,3723
8682,3837
8683,2101
8684,2344
8685,3840
8686,3058
8687,3907
8688,2863
8689,3259
8690,3910
8691,2258
8692,4122
8693,2656
8694,3254
8695,4125
8696,2163
8697,3007
8698,4148
8699,2549
8700,3010
8701,2441
8702,3392
8703,2826
8704,2774
8705,3395
8706,2541
8707,2537
8708,3238
8709,3869
8710,2540
8711,2663
8712,3217
8713,2691
8714,2694
8715,3220
8716,3783
8717,2992
8718,2213
8719,2879
8720,2995
8721,3973
8722,2207
8723,2266
8724,2994
8725,2210
8726,2543
8727,3627
8728,2553
8729,3279
8730,3630
8731,3251
8732,2022
8733,4041
8734,3144
8735,2025
8736,2941
8737,2637
8738,2871
8739,3859
8740,2640
8741,3998
8742,3232
8743,2638
8744,2004
8745,3235
8746,3496
8747,2332
8748,3873
8749,2999
8750,2335
8751,3406
8752,3832
8753,2586
8754,3384
8755,3835
8756,3353
8757,2462
8758,3198
8759,3229
8760,2465
8761,4026
8762,3032
8763,4063
8764,3634
8765,3035
8766,3386
8767,2367
8768,2401
8769,2219
8770,2370
8771,3943
8772,3287
8773,2506
8774,2794
8775,3290
8776,3113
8777,2037
8778,3038
8779,2069
8780,2040
8781,2583
8782,2087
8783,4053
8784,3474
8785,2090
8786,2198
8787,2862
8788,2088
8789,2329
8790,2865
8791,2201
8792,2282
8793,2403
8794,3244
8795,2285
8796,2386
8797,2972
8798,2963
8799,3799
8800,2975
8801,2391
8802,3827
8803,3528
8804,3134
8805,3830
8806,3043
8807,3467
8808,3521
8809,3079
8810,3470
8811,3076
8812,3617
